Not today:can,you
djunreWine djunreBeerKeg djunreCoke djunreCider djunreWine djunreBeerKeg djunreCoke djunreCider:drinks
!105:link,radio
!105:radio,link
Who is dwaavvee?:dwarf
~files/cookies.txt:cookies
~files/facts.txt:fact
~files/jokes.txt:joke
~files/quotes.txt:quote
~files/ask.txt:do,you,like
!discord:show,discord
!discord:discord,link
!discord:link,discord
!discord:display,discord
!twitter:show,twitter
!twitter:link,twitter
!twitter:twitter,link
!twitter:display,twitter
!autodj:what,are,you
!autodj:what,you,are
!autodj:who,are,you
!autodj:who,you,are
!autodj:describe,yourself
!autodj:who,is,auto dj
!time:what,is,time
!time:what,time,is
!so [lastraid]:shout,out
!so [lastraid]:please,shoutout
!so [lastraid]:shoutout,please
!so [lastraid]:shout out,please
!so [lastraid]:please,shout out
/followers:follower,only
/followersoff:follower,mode,off
/subscribers:sub,mode,please
/subscribersoff:sub,mode,off
/subscribers:subscriber,mode,please
/subscribersoff:subscriber,mode,off
!battle:when,is,battle
!battle:stream,raiders
!coffee:coffee
!humble:humble
!dice:dice
!schedule:schedule
!testcase:gfdgfsdgsdgs,gfdgdfsg
